author,affiliation
Ghulam Kabir Beg,Mathematics and Statistics Department
Giovanni Bertotti,Geosciences Department
Giovanni Michele Menanno,Geosciences Department
Giulio Vignoli,Geosciences Department
Glenn Philip Aniga Bulos,Geosciences Department
Gregory Bibby Bonn,General Studies Department
Gregory Scott Samuelson,Preparatory Year Program
Guenther Glatz,Petroleum Engineering Department
Guoping Jiang,General Studies Department
H. A. Jamid,Electrical Engineering Department
Habib Abualhamayel,Mechanical Engineering Department
Habib Ali Habib Rabaan,Physical Education Department
Habib Hussain Al-Ali,Chemical Engineering Department
Habib M. Alshuwaikhat,City and Regional Planning Department
Habib Zughbi,Chemical Engineering Department
Hafiz Afzal,Islamic & Arabic Studies Department
Hafiz Fukhar-Ud-Din,Mathematics and Statistics Department
Haitham H. H. Saleh,Systems Engineering Department
Haitham M. S. Bahaidarah,Mechanical Engineering Department
Haitham Tayyar,Electrical Engineering Department
Hakan Koroglu,Electrical Engineering Department
Halim Hamid Redhwi,Chemical Engineering Department
Hamad,Civil and Environmental Engineering Department
Hamdan Al-Ghamedy,Civil and Environmental Engineering Department
Hamoud Aljamaan,Information and Computer Science Department
"Hamoud, Dehwah",Architectural Engineering Department
Hamzah Abdullah Hamood Luqman,Information and Computer Science Department
Hanafy Omar,Aerospace Engineering Department
Hani Al-Mohair,Dammam Community College
Hani M. S. Al-Kadi,Management and Marketing Department
Harun Pirim,Systems Engineering Department
Hasan M. Al-Ahmadi,Civil and Environmental Engineering Department
Hasan S. Al-Hashim,Petroleum Engineering Department
Hasan Sendi,Islamic & Arabic Studies Department
Hasan Yousef Al-Yousef,Petroleum Engineering Department
Hasn H Al-Abandi,Accounting and Finance Department
Hassan Ali Qarawi,Islamic & Arabic Studies Department
Hassan Ali Ragheb,Electrical Engineering Department
Hassan Azad,Mathematics and Statistics Department
Hassan Bin Abdulkareem Hassan Almoslim,Physical Education Department
Hassan Eltom,Geosciences Department
Hassan M. Annazhah,Architecture Department
Hassan M. Badr,Mechanical Engineering Department
Hassan Mohamed Badawi,Chemistry Department
Hassan Saeed Khan,Architectural Engineering Department
"Hassan, Balfaqih",Architectural Engineering Department
Hassen Muttlak,Mathematics and Statistics Department
Hassen Ouakad,Mechanical Engineering Department
Hattan Tawfiq,Mathematics and Statistics Department
Haydar Badawi Sadig,General Studies Department
Haytham Salem Althubaiti,General Studies Department
Herman Perzanowski,Chemistry Department
Hesham Alfares,Systems Engineering Department
Hesham Jamil Merdad,Accounting and Finance Department
Hesham Mahmoud Medhat Mahmoud Elsawy,Electrical Engineering Department
Hesham Muhammad Al-Salman,Electrical Engineering Department
Heungjo An,Systems Engineering Department
Hocine Bahlouli,Physics Department
Hosam Khaled Rowaihy,Computer Engineering Department
Housam Binous,Chemical Engineering Department
Husain Al-Attas,Mathematics and Statistics Department
Husain Dhawi Husain Al-Qahtani,Management and Marketing Department
Husain J. Al-Gahtani,Civil and Environmental Engineering Department
Husain M. Masoudi,Electrical Engineering Department
Husam Sharqawi,Preparatory Year Program
Husni Al-Muhtaseb,Information and Computer Science Department
Hussain Abdul Hamed Al-Awami,Systems Engineering Department
Hussain Al-Duwaish,Electrical Engineering Department
Hussain Al-Qahtani,Mechanical Engineering Department
Hussain Al-Soufi,Mathematics and Statistics Department
Hussain Alzaher,Electrical Engineering Department
Hussaini,Mechanical Engineering Department
Hussam,Accounting and Management Information Systems Department
Hussein El-Omari,Management and Marketing Department
Hussein Mahmoud Abdelsalam Attia,Electrical Engineering Department
I Putu Danu Raharja,Information and Computer Science Department
Ian Deacon,Preparatory Year Program
Ian Forristal,Chemistry Department
Ibnelwaleed A. Hussein,Chemical Engineering Department
Ibraheem M. A. Nasser,Physics Department
Ibrahim Al-Rasasi,Mathematics and Statistics Department
Ibrahim El-Amin,Electrical Engineering Department
Ibrahim Gassour,Physical Education Department
Ibrahim Hamoud ِAleidi,Physical Education Department
Ibrahim Kocabas,Petroleum Engineering Department
Ibrahim M. Al-Jabri,Accounting and Management Information Systems Department
Ibrahim M. Algahtani,Accounting and Finance Department
Ibrahim M. Allam,Mechanical Engineering Department
Ibrahim Mustafa Mehedi,Aerospace Engineering Department
Ibrahim Naeem A. Al-Naeem,Accounting and Finance Department
Ibrahim O Habiballah,Electrical Engineering Department
Ibrahim Yousef Saleh Al-Saghan,Civil and Environmental Engineering Department
Ihsan-Ul-Haq Toor,Mechanical Engineering Department
Imad Jabir,Accounting and Finance Department
Imane Boudellioua,Information and Computer Science Department
Ime Bassey Obot,Corrosion Research Excellence Center
Inam Muhammad,Mechanical Engineering Department
Irfan Ahmad,Information and Computer Science Department
Irfan Ilyas,Accounting and Management Information Systems Department
Isa Ataallah Saeed Al Aslani,Chemical Engineering Department
Isam Hasan Fahed Al-Jundi,Chemical Engineering Department
Ishtiaq Ahmed Choudhry,Information and Computer Science Department
Ismail Ibrahim Abbas Al-Maraj,Systems Engineering Department
"Ismail, Budaiwi",Architectural Engineering Department
Israr Khan,Accounting and Management Information Systems Department
Itc\Abazoune,Mechanical Engineering Department
Izhar Ahmed,Mathematics and Statistics Department
J.C. Williams,Preparatory Year Program
Ja'Far Railton,Dammam Community College
Jaafar H. Almutawa,Mathematics and Statistics Department
Jafar Al Bin Mousa,Mechanical Engineering Department
Jalel Jaballah,Geosciences Department
Jamal Ahmed Al-Zayer,Management and Marketing Department
Jamal Al-Qawasmi,Architecture Department
Jameel Al-Thagfi,Chemistry Department
Jameleddine Hassine,Information and Computer Science Department
Jameson,Preparatory Year Program
Jamil M. Bakhashwain,Electrical Engineering Department
Jasim Azhar,Architecture Department
Jassim S. Al-Rumaihi,Accounting and Management Information Systems Department
Jauhar Ali,Information and Computer Science Department
Javaid Sm. Zaidi,Chemical Engineering Department
Jawad Abuihlail,Mathematics and Statistics Department
Jaweed Yazdani,Information and Computer Science Department
Jayprakash Shivarudrappa Chadchan,City and Regional Planning Department
Jeffrey Gibbons,Preparatory Year Program
Jhonathan Prieto Rojas,Electrical Engineering Department
Jihad H Al-Sadah,Physics Department
Jimmy S. Hwang,Chemistry Department
Jmail Al Garariah,Islamic & Arabic Studies Department
Johan Le Goff,Geosciences Department
John D. Humphrey,Geosciences Department
John J.G. Reijmer,Geosciences Department
John O'Brien,Mechanical Engineering Department
Johnny H. Miller,Preparatory Year Program
Joseph Jonathan Yardley,Preparatory Year Program
Junaid Abdul Wahid Siddiqui,Deanship of Academic Development
Kamal E. A. Mahgoub,Chemical Engineering Department
Kamal Menwal Harb,Electrical Engineering Department
Kamran Arshad,Electrical Engineering Department
Kanaan Abed Faisal,Information and Computer Science Department
Karim Omar Elish,Information and Computer Science Department
Kashif Jalal Syed,University Diploma Programs
Kashif Mahmood,Electrical Engineering Department
Kashif R. Ansari,Corrosion Research Excellence Center
Kaukab Azeem,Physical Education Department
Kevin F. Loughlin,Chemical Engineering Department
Kevin Jones,Dammam Community College
Kh. Md. Nahiduzzaman,City and Regional Planning Department
Khairul,Mathematics and Statistics Department
Khalaf Aidhah Al-Ofi,Civil and Environmental Engineering Department
Khaled A. Bubshait,Management and Marketing Department
Khaled Abdul Aziz Al-Sulaiman,Islamic & Arabic Studies Department
Khaled Ali Ayed Al-Anazi,Mathematics and Statistics Department
Khaled Alqahtani,Electrical Engineering Department
Khaled Furati,Mathematics and Statistics Department
Khaled Gasmi,Physics Department
Khaled Hashim Al-Shareef,Systems Engineering Department
Khaled M. Al-Zamel,Management and Marketing Department
Khaled M. Albinali,Accounting and Finance Department
Khaled Mohammed A. Alshehri,Systems Engineering Department
Khaled Salah,Information and Computer Science Department
Khaled Sherbini,Architecture Department
Khaled Z. Abdelgawad,Petroleum Engineering Department
Khalid A. El-Badawi,Information and Computer Science Department
Khalid Abdullah Aljasser,Information and Computer Science Department
Khalid Al-Muzeini,Islamic & Arabic Studies Department
Khalid Al-Twaigri,Islamic & Arabic Studies Department
Khalid Alshammari,Mathematics and Statistics Department
Khalid Azeem,Information and Computer Science Department
Khalid H. Al-Abri,Islamic & Arabic Studies Department
Khalid Qasem Mohammed Al Jurayan,Islamic & Arabic Studies Department
Khalid R Alhooshani,Chemistry Department
Khalid Saber Al-Gamdi,Islamic & Arabic Studies Department
Khalid Saifullah,Preparatory Year Program
Khalid Shah Nawaz,Mechanical Engineering Department
Khalid Sheltami,Mechanical Engineering Department
Khalil Ali Ziq,Physics Department
Khalil Ben Ali Harrabi,Physics Department
Khateeb-Ur-Rehman,Physics Department
Khattab Ghaleb Al-Hinai,Geosciences Department
Khedair Saud Al-Khedair,Islamic & Arabic Studies Department
Khulaifi,Islamic & Arabic Studies Department
Khurram Karim Qureshi,Electrical Engineering Department
Korhan Ayranci,Geosciences Department
Kwabena Frimpong,Management and Marketing Department
"Latif,R",Mathematics and Statistics Department
Lecturer Hussam Rajab,Dammam Community College
Luai Al-Hadhrami,Mechanical Engineering Department
Luai Al-Labadi,Mathematics and Statistics Department
M A. Garwan,Physics Department
M Deriche,Electrical Engineering Department
M Mosaddequr Rahman,Electrical Engineering Department
M. -R .Khodja,Physics Department
M. A. Gondal,Physics Department
M. A. Habib,Mechanical Engineering Department
M. A. Hawwa,Mechanical Engineering Department
M. Kassas,Electrical Engineering Department
M. Taher Abuelmaatti,Electrical Engineering Department
M. Tahir Mustafa,Mathematics and Statistics Department
M. Z. El-Faer,Chemistry Department
M.Amine Khansi,Mathematics and Statistics Department
M.H.Al-Suwaiyel,Information and Computer Science Department
"Maadhah, Ali G.",Chemical Engineering Department
Maan A. Kousa,Electrical Engineering Department
"Maatouk, Khoukhi",Architectural Engineering Department
Magdi S. Mostafa Mahmoud Mahmoud,Systems Engineering Department
Maged Ahmed Ibrahim El-Shaarawi,Mechanical Engineering Department
Mahbub,Geosciences Department
Maher A. Bader,Civil and Environmental Engineering Department
Mahmoud Elish,Information and Computer Science Department
Mahmoud Hallak,Architecture Department
Mahmoud Hezam,Physics Department
Mahmoud M. Dawoud,Electrical Engineering Department
Mahmoud Mohammad Nagadi,Physics Department
"Mahmoud, Ashraf Sharif Hasan",Computer Engineering Department
Majad Khan,Chemistry Department
Malak Salim Baslyman,Information and Computer Science Department
Mamdouh M. Najjar,Information and Computer Science Department
Manal Thawab Alotibi,Mathematics and Statistics Department
Mansour Ahmed Saad Alharthi,Information and Computer Science Department
Mansour Aldajani,Systems Engineering Department
Mansour Mohammed Alhazmi,Architectural Engineering Department
Mansour Muhammad Al-Dhafeer,Petroleum Engineering Department
Mansur Masih,Accounting and Finance Department
Mark Colin Thompson,General Studies Department
Mark M. Guan,Petroleum Engineering Department
Markos D. Tranos,Geosciences Department
Marwan Abu-Amara,Computer Engineering Department
Marwan Al Qur'An,Management and Marketing Department
Marwan Al-Momani,Mathematics and Statistics Department
Mashooqi,Islamic & Arabic Studies Department
Masud-Ul-Hasan,Computer Engineering Department
Maxwell James Heineck,Preparatory Year Program
Mazen Al-Shalabi,Chemical Engineering Department
Mazen Khaled,Chemistry Department
Mazen M. Al-Rougi,Systems Engineering Department
Md. Arifuzzaman,Civil and Environmental Engineering Department
Md. Hasan Zahir,Chemistry Department
Md. Rafiul Hassan,Information and Computer Science Department
Md. Shakhawat Hossain Chowdhury,Civil and Environmental Engineering Department
Meamer El Nakla,Mechanical Engineering Department
Mehmet Sunar,Mechanical Engineering Department
Mesfer Ali Al-Qahtani,Islamic & Arabic Studies Department
Mesfer M. Al-Zahrani,Civil and Environmental Engineering Department
Michael A. Kaminski,Geosciences Department
Michael Caruana,Mathematics and Statistics Department
Mihai Halic,Mathematics and Statistics Department
Mihammad Fareed Kandlawala,Electrical Engineering Department
Mirza Ghouse Baig,Civil and Environmental Engineering Department
Mizanur Rahman,Corrosion Research Excellence Center
Mkrishna,Information and Computer Science Department
Mmadouh Al-Harthi,Chemical Engineering Department
Moahmmed Al-Idaros,Islamic & Arabic Studies Department
Moataz Hassanain,Physical Education Department
Mogtaba B. Mekki,Physics Department
Mohamed A. Abdalla,Petroleum Engineering Department
Mohamed A. Al-Nasser,Physics Department
Mohamed A. Antar,Mechanical Engineering Department
Mohamed Abdul Haleem,Electrical Engineering Department
Mohamed Abdulkader Dastageer,Physics Department
Mohamed Aly Ramady,Accounting and Finance Department
Mohamed Atta Ahmed Abdulgalil,Electrical Engineering Department
Mohamed Balah,Information and Computer Science Department
Mohamed El-Attar,Information and Computer Science Department
Mohamed El=Gebeily,Mathematics and Statistics Department
Mohamed Hussein,Corrosion Research Excellence Center
Mohamed I. M. Wazeer,Chemistry Department
Mohamed M Faiz,Physics Department
Mohamed Mahmoud,Petroleum Engineering Department
Mohamed Mohandes,Electrical Engineering Department
Mohamed Osman Shereif Mahdi,Management and Marketing Department
Mohamed S Kariapper,Physics Department
Mohamed Youssef,Management and Marketing Department
"Mohamed, Mohamed Syed Mansour",Electrical Engineering Department
Mohamed. B. Amin,Chemical Engineering Department
Mohammad A. Abido,Electrical Engineering Department
Mohammad A. Abul-Hamayel,Chemical Engineering Department
Mohammad A. Al-Ohali,Graduate Studies
Mohammad Abdurazzak Shafai Felemban,Computer Engineering Department
Mohammad Aboshosha,Mathematics and Statistics Department
Mohammad Abu-Sbeih,Mathematics and Statistics Department
Mohammad Adnan Al-Andalusi,Electrical Engineering Department
Mohammad Ahmad Ilyas Mohammad Abdul-Malek,Deanship of Admissions & Registration
Mohammad Al-Bar,Mathematics and Statistics Department
Mohammad Al-Homud,Geosciences Department
Mohammad Al-Kuhaili,Physics Department
Mohammad Al-Muhaini,Electrical Engineering Department
Mohammad Al-Suwaiyan,Civil and Environmental Engineering Department
Mohammad Ali Al-Sughaiyer,Civil and Environmental Engineering Department
Mohammad Ali Bin Bahauddin Qurban,Geosciences Department
Mohammad Alshayeb,Information and Computer Science Department
Mohammad Alsunaidi,Electrical Engineering Department
Mohammad Ashraf Ali,Research Institute
Mohammad Azadul Islam,Physics Department
Mohammad Bilal Ahmed,Preparatory Year Program
Mohammad Farah Saleh,Mathematics and Statistics Department
Mohammad Faroug Addas,Systems Engineering Department
Mohammad H. Omar,Mathematics and Statistics Department
Mohammad Hamdan,Physical Education Department
Mohammad I. Al-Jarallah,Physics Department
Mohammad Ismail Hasan Amro,Information Tech. Center
Mohammad K. Al-Ghamdi,Electrical Engineering Department
Mohammad Mozahar Hossain,Chemical Engineering Department
Mohammad Mustafa Mohammad Kafini,Mathematics and Statistics Department
Mohammad Nahid Siddiqui,Chemistry Department
Mohammad Nuruzzaman,Electrical Engineering Department
Mohammad Omar Babsail,Architecture Department
Mohammad Qamar,Nanotechnology Research Excellence Center
Mohammad Raziq Al Imam,Chemistry Department
Mohammad Saleh Alhassoun,Electrical Engineering Department
Mohammad Sayed Hasan,Accounting and Finance Department
Mohammad Shamsuzzoha,Chemical Engineering Department
Mohammad Sharif Zami,Architecture Department
Mohammad Shaye Al-Qahtani,Mechanical Engineering Department
Mohammad Waqar Ashraf,Chemistry Department
"Mohammad, Al-Homoud",Architectural Engineering Department
"Mohammad, Hassanain",Architectural Engineering Department
Mohammed A. Al-Daous,Chemistry Department
Mohammed A. Al-Sahlawi,Accounting and Finance Department
Mohammed Abdul Majid,Electrical Engineering Department
Mohammed Abdul Samad,Mechanical Engineering Department
Mohammed Ahmed Sanhoob,Chemical Engineering Department
Mohammed Al-Zamil,Islamic & Arabic Studies Department
Mohammed Alhaji Mohammed,Architectural Engineering Department
Mohammed Ali Al-Solami,Physics Department
Mohammed Ali Mohammed Alosta,Civil and Environmental Engineering Department
Mohammed Alkhalil,Construction Engineering and Management Department
Mohammed Awwal Suleiman,Chemical Engineering Department
Mohammed Balush,Civil and Environmental Engineering Department
Mohammed Enamul Hossain,Petroleum Engineering Department
Mohammed F. Alzahrani,Accounting and Finance Department
Mohammed Fahad Al-Khater,Chemical Engineering Department
Mohammed Faisal M. Ahmed,Mechanical Engineering Department
Mohammed Hamed Shwehdi,Electrical Engineering Department
Mohammed Hussain Essa,Civil and Environmental Engineering Department
Mohammed Ibrahim Kmal Abouheaf,Systems Engineering Department
Mohammed Jarallah Ahmed Al Zahrani,Islamic & Arabic Studies Department
Mohammed K. Al Ghuson,Computer Engineering Department
Mohammed Mogib Mohammed Alshahrani,Mathematics and Statistics Department
Mohammed Mostafa Al-Swaifi,Physical Education Department
Mohammed Nasiruzzaman Shaikh,Chemistry Department
Mohammed Niyasdeen Nejaamtheen,Aerospace Engineering Department
Mohammed Omar Budair,Mechanical Engineering Department
Mohammed S Jalaluddin,Construction Engineering and Management Department
Mohammed S. Abdelmonem,Physics Department
Mohammed Sadiq Sohail,Management and Marketing Department
Mohammed Saleh Ashoor,Islamic & Arabic Studies Department
Mohammed Samman,Mathematics and Statistics Department
Mohammed Taher Mohiuddin,Mechanical Engineering Department
Mohammed Tariq Saeed,Chemistry Department
Mohammed Yaqub,Mechanical Engineering Department
Mohammed Zahed Mustafa Khan,Electrical Engineering Department
Mohand-Said Oukil,Management and Marketing Department
Mohmmed Iqbal,Mathematics and Statistics Department
Mohsen A. Al-Hajji,Accounting and Finance Department
Mohsen Al-Nemari,Islamic & Arabic Studies Department
Mohsen Ghanem Abdullah Alshahrani,Mathematics and Statistics Department
Mohsin Khalid Siddiqui,Construction Engineering and Management Department
Monther Alfuraidan,Mathematics and Statistics Department
Monzurul Hoque,Accounting and Finance Department
Morad Khalid Ali Hamad,Physics Department
Moses M. Solomon,Corrosion Research Excellence Center
Moshood Omolade Saliu,Information and Computer Science Department
Mostafa Hamed Ahmed Elsharqawy,Mechanical Engineering Department
Mostapha Kassem,Mathematics and Statistics Department
Mostefa Bouchama,Civil and Environmental Engineering Department
Motaheruddin Ahmed,Physics Department
